trat,ind,spp,tiempo,altura,diam.tallo,hojas,nudos
3,5(Q38),quillay,0,14,4,48,16
3,6(Q18),quillay,0,19,4,33,18
3,7(Q09),quillay,0,19,3.5,10,12
3,8(Q29),quillay,0,19,3,17,15
3,9(Q07),quillay,0,14,2.5,11,20
3,10(Q45),quillay,0,15.5,4,40,20
3,11(Q05),quillay,0,13,5,6,14
3,12(Q01),quillay,0,24.5,3.5,25,27
4,1(Q14),quillay,0,21.5,3,40,31
4,2(Q40),quillay,0,10.5,3.5,27,16
4,3(Q42),quillay,0,11,3.5,40,16
4,4(Q35),quillay,0,17.5,3,19,21
4,5(Q03),quillay,0,13.5,4,14,15
4,6(Q02),quillay,0,27.5,4,27,29
4,7(Q28),quillay,0,16,2,32,43
4,8(Q26),quillay,0,12,2.9,12,12
4,9(Q25),quillay,0,11,2.5,10,20
4,10(Q44),quillay,0,13.5,4,32,14
4,11(Q48),quillay,0,20,4.5,30,13
4,12(Q11),quillay,0,11,3,9,22
1,1(Q15),quillay,1,11.5,2.5,45,10
1,2(Q10),quillay,1,15.5,2.5,58,22
1,3(Q19),quillay,1,12.5,2.5,44,10
1,4(Q21),quillay,1,11,3,28,15
1,5(Q36),quillay,1,15.5,2.5,38,23
1,6(Q47),quillay,1,14.5,2.5,30,20
1,7(Q24),quillay,1,16,4,2,26
1,8(Q08),quillay,1,14,3,15,18
1,9(Q12),quillay,1,27.5,4,12,30
1,10(Q39),quillay,1,24.5,3.5,10,16
1,11(Q31),quillay,1,16.5,3.5,1,5
1,12(Q22),quillay,1,18,2.5,26,25
2,1(Q23),quillay,1,16,4,6,12
2,2(Q16),quillay,1,12,2.5,3,16
2,3(Q41),quillay,1,15,4,3,10
2,4(Q34),quillay,1,23,4,20,25
2,5(Q33),quillay,1,17.5,4,23,21
2,6(Q46),quillay,1,14,3,13,15
2,7(Q49),quillay,1,18,4,2,24
2,8(Q04),quillay,1,17.5,4,16,18
2,9(Q32),quillay,1,13.5,3,2,19
2,10(Q06),quillay,1,14.5,3,30,34
2,11(Q43),quillay,1,17.5,4,24,24
2,12(Q27),quillay,1,15,4,2,16
3,1(Q17),quillay,1,13.5,3,10,13
3,2(Q30),quillay,1,13.5,3,11,15
3,3(Q20),quillay,1,23.5,3,36,26
3,4(Q37),quillay,1,14.5,3.5,9,22
3,5(Q38),quillay,1,15,3.5,2,17
3,6(Q18),quillay,1,21,4,18,20
3,7(Q09),quillay,1,20,3,4,22
3,8(Q29),quillay,1,19,3,6,16
3,9(Q07),quillay,1,16,2,13,26
3,10(Q45),quillay,1,17,4,3,22
3,11(Q05),quillay,1,15.5,3,12,15
3,12(Q01),quillay,1,24.5,4,32,28
4,1(Q14),quillay,1,22,3,27,32
4,2(Q40),quillay,1,11.5,3.5,15,18
4,3(Q42),quillay,1,12,3,0,16
4,4(Q35),quillay,1,17.5,3.5,0,21
4,5(Q03),quillay,1,13.5,3.5,3,15
4,6(Q02),quillay,1,27.5,4,11,30
4,7(Q28),quillay,1,17,3,15,44
4,8(Q26),quillay,1,13.5,3,2,12
4,9(Q25),quillay,1,12,2,20,21
4,10(Q44),quillay,1,14.5,4,20,15
4,11(Q48),quillay,1,23,4,19,13
4,12(Q11),quillay,1,14,3,18,23
1,1(Q15),quillay,2,11.5,3.5,52,12
1,2(Q10),quillay,2,17,3,58,27
1,3(Q19),quillay,2,14,3.5,70,13
1,4(Q21),quillay,2,13.5,3,80,15
1,5(Q36),quillay,2,17,3,96,25
1,6(Q47),quillay,2,15.5,3,78,23
1,7(Q24),quillay,2,17,3.5,7,30
1,8(Q08),quillay,2,14.8,3,32,20
1,9(Q12),quillay,2,28,4,23,31
1,10(Q39),quillay,2,25,3,24,19
1,11(Q31),quillay,2,16.6,3.5,2,18
1,12(Q22),quillay,2,18.5,3,42,28
2,1(Q23),quillay,2,16.2,4,5,18
2,2(Q16),quillay,2,13,3,3,16
2,3(Q41),quillay,2,16,3,6,12
2,4(Q34),quillay,2,23.5,3,22,32
2,5(Q33),quillay,2,17.5,3,67,26
2,6(Q46),quillay,2,14.5,3,57,17
2,7(Q49),quillay,2,18,3,2,27
2,8(Q04),quillay,2,19,4,57,19
2,9(Q32),quillay,2,13.5,4,3,19
2,10(Q06),quillay,2,15.3,3,51,34
2,11(Q43),quillay,2,19,3,24,25
2,12(Q27),quillay,2,15,4,0,17
3,1(Q17),quillay,2,15.4,3.5,35,16
3,2(Q30),quillay,2,13.8,3,34,16
3,3(Q20),quillay,2,24,4,82,28
3,4(Q37),quillay,2,15.5,4,16,24
3,5(Q38),quillay,2,16.6,4,7,18
3,6(Q18),quillay,2,21.4,4,57,22
3,7(Q09),quillay,2,20,3,1,24
3,8(Q29),quillay,2,19,3,2,24
3,9(Q07),quillay,2,16.4,2,19,28
3,10(Q45),quillay,2,17.4,4,15,26
3,11(Q05),quillay,2,16.6,3,51,23
3,12(Q01),quillay,2,26.5,4,106,31
4,1(Q14),quillay,2,22.4,3,114,34
4,2(Q40),quillay,2,11.5,3.5,0,18
4,3(Q42),quillay,2,12,3,0,16
4,4(Q35),quillay,2,18,3,0,22
4,5(Q03),quillay,2,13.5,3,0,15
4,6(Q02),quillay,2,27.6,4,32,32
4,7(Q28),quillay,2,17.4,2,13,44
4,8(Q26),quillay,2,13.5,3,0,15
4,9(Q25),quillay,2,13,2.5,33,22
4,10(Q44),quillay,2,15.5,4,0,18
4,11(Q48),quillay,2,24,4,71,13
4,12(Q11),quillay,2,14.8,3.5,58,23
1,1(M18),maiten,0,12,2,25,17
1,2(M09),maiten,0,21,2,34,36
1,3(M17),maiten,0,19,3,40,34
1,4(M15),maiten,0,22,2,40,27
1,5(M28),maiten,0,7,1,8,8
1,6(M32),maiten,0,22.5,4,38,27
1,7(M01),maiten,0,29,3,48,50
1,8(M24),maiten,0,36,3,50,56
1,9(M22),maiten,0,21,2,54,57
1,10(M37),maiten,0,42.5,4,58,62
1,11(M59),maiten,0,17,2,22,21
1,12(M54),maiten,0,27,3,30,34
2,1(M48),maiten,0,8,2,16,20
2,2(M57),maiten,0,32,3,82,84
2,3(M36),maiten,0,15.5,2,25,37
2,4(M31),maiten,0,21.5,2,27,30
2,5(M10),maiten,0,25,3,40,45
2,6(M56),maiten,0,9,1,23,23
2,7(M23),maiten,0,25,2,30,29
2,8(M55),maiten,0,27,3,36,37
2,9(M20),maiten,0,51,3,64,67
2,10(M43),maiten,0,34,3,60,64
2,11(M25),maiten,0,13,2,27,23
2,12(M06),maiten,0,40,3,41,52
3,1(M39),maiten,0,12,2,33,33
3,2(M58),maiten,0,15,3,16,19
3,3(M60),maiten,0,13,3,7,11
3,4(M05),maiten,0,13.5,2,32,28
3,5(M19),maiten,0,28,3,45,46
3,6(M04),maiten,0,10.5,4,22,20
3,7(M08),maiten,0,46,3,100,68
3,8(M13),maiten,0,22.5,2,38,31
3,9(M30),maiten,0,25,3,42,38
3,10(M27),maiten,0,26,3,46,48
3,11(M21),maiten,0,20,3,23,28
3,12(M34),maiten,0,41,3,97,64
4,1(M26),maiten,0,31,3,49,56
4,2(M29),maiten,0,22.5,3,29,24
4,3(M44),maiten,0,22,3,31,31
4,4(M02),maiten,0,11.5,2,19,19
4,5(M47),maiten,0,40.5,3,48,50
4,6(M40),maiten,0,24,3,30,37
4,7(M38),maiten,0,18,4,25,31
4,8(M07),maiten,0,24,2,59,43
4,9(M14),maiten,0,17,2,25,25
4,10(M45),maiten,0,14,2,23,23
4,11(M53),maiten,0,40,4,79,83
4,12(M52),maiten,0,17.5,1,28,29
1,1(M18),maiten,1,12.5,3,17,20
1,2(M09),maiten,1,22,2,31,37
1,3(M17),maiten,1,20,3,34,38
1,4(M15),maiten,1,22.8,4,36,30
1,5(M28),maiten,1,10,1,24,12
1,6(M32),maiten,1,23.5,4.5,29,34
1,7(M01),maiten,1,29,2,56,53
1,8(M24),maiten,1,41.5,3.5,55,58
1,9(M22),maiten,1,26,3.5,57,60
1,10(M37),maiten,1,43.5,4,78,71
1,11(M59),maiten,1,17.5,2,21,26
1,12(M54),maiten,1,30.5,3,73,39
2,1(M48),maiten,1,9,2,49,21
2,2(M57),maiten,1,33,3.5,98,85
2,3(M36),maiten,1,16.5,2.5,40,32
2,4(M31),maiten,1,22.5,2,40,37
2,5(M10),maiten,1,25.5,2.5,52,55
2,6(M56),maiten,1,10,1,35,24
2,7(M23),maiten,1,26,3,72,37
2,8(M55),maiten,1,30.5,3.5,49,38
2,9(M20),maiten,1,52,3.5,91,77
2,10(M43),maiten,1,34,2,84,64
2,11(M25),maiten,1,14,2,39,27
2,12(M06),maiten,1,40,3,63,53
3,1(M39),maiten,1,14,2,39,31
3,2(M58),maiten,1,17.5,3,32,19
3,3(M60),maiten,1,13,3,23,14
3,4(M05),maiten,1,14.5,2,41,32
3,5(M19),maiten,1,29,3,75,55
3,6(M04),maiten,1,11.5,2,23,23
3,7(M08),maiten,1,48,3,97,78
3,8(M13),maiten,1,23.5,2,52,36
3,9(M30),maiten,1,25,3,39,45
3,10(M27),maiten,1,26,3,57,52
3,11(M21),maiten,1,21,3,46,27
3,12(M34),maiten,1,42,3,66,77
4,1(M26),maiten,1,34,3,46,56
4,2(M29),maiten,1,23.5,2,17,26
4,3(M44),maiten,1,22,2,33,37
4,4(M02),maiten,1,12.5,2,21,21
4,5(M47),maiten,1,41.5,3,53,57
4,6(M40),maiten,1,25,2,30,40
4,7(M38),maiten,1,18,3.5,28,31
4,8(M07),maiten,1,25,2,40,54
4,9(M14),maiten,1,17.5,3,22,26
4,10(M45),maiten,1,14,2,28,25
4,11(M53),maiten,1,43,3,90,98
4,12(M52),maiten,1,18.5,1,29,31
1,1(M18),maiten,2,12.8,3,20,23
1,2(M09),maiten,2,23.5,2,35,38
1,3(M17),maiten,2,20.4,3,42,42
1,4(M15),maiten,2,23.1,4,37,36
1,5(M28),maiten,2,11.2,1,25,26
1,6(M32),maiten,2,24.2,4,31,38
1,7(M01),maiten,2,31,2,65,57
1,8(M24),maiten,2,43,3,81,64
1,9(M22),maiten,2,27,3,72,78
1,10(M37),maiten,2,45,4,83,86
1,11(M59),maiten,2,18,2,23,32
1,12(M54),maiten,2,32,3,69,78
2,1(M48),maiten,2,9.5,2,49,23
2,2(M57),maiten,2,34,2,96,97
2,3(M36),maiten,2,17.5,3,41,38
2,4(M31),maiten,2,23,2.5,38,46
2,5(M10),maiten,2,26,2.5,58,79
2,6(M56),maiten,2,10.4,3,33,25
2,7(M23),maiten,2,26.4,1,79,48
2,8(M55),maiten,2,31,3.5,53,40
2,9(M20),maiten,2,52,3.5,91,84
2,10(M43),maiten,2,35,3,93,66
2,11(M25),maiten,2,14.5,2.5,36,32
2,12(M06),maiten,2,40.3,3,68,57
3,1(M39),maiten,2,15.3,2,43,44
3,2(M58),maiten,2,18.2,3,41,21
3,3(M60),maiten,2,14.2,3,25,16
3,4(M05),maiten,2,15.2,2,39,41
3,5(M19),maiten,2,36.5,3,74,57
3,6(M04),maiten,2,12.8,2,23,28
3,7(M08),maiten,2,49.1,3,94,96
3,8(M13),maiten,2,25.6,2,79,42
3,9(M30),maiten,2,26,3,43,49
3,10(M27),maiten,2,28,3,61,56
3,11(M21),maiten,2,23,3,93,43
3,12(M34),maiten,2,43.5,3,74,81
4,1(M26),maiten,2,36,3,106,58
4,2(M29),maiten,2,24,2.5,18,33
4,3(M44),maiten,2,23.4,3,49,47
4,4(M02),maiten,2,13,3,34,25
4,5(M47),maiten,2,42,3.5,96,59
4,6(M40),maiten,2,25.5,3,49,41
4,7(M38),maiten,2,19.5,4,38,33
4,8(M07),maiten,2,25.5,2,73,68
4,9(M14),maiten,2,18,2,32,28
4,10(M45),maiten,2,15,2,30,29
4,11(M53),maiten,2,44,3,189,108
4,12(M52),maiten,2,19,1.5,54,34
1,1(P16),prosopis,0,48,4,9,23
1,2(P53),prosopis,0,55.5,5,2,26
1,3(P38),prosopis,0,63,5,5,29
1,4(P58),prosopis,0,64,5,8,25
1,5(P17),prosopis,0,48,8,17,19
1,6(P54),prosopis,0,46,5,3,15
1,7(P13),prosopis,0,30,3,8,12
1,8(P12),prosopis,0,43,4,3,17
1,9(P59),prosopis,0,58,7,6,23
1,10(P37),prosopis,0,61.5,6,4,19
1,11(P31),prosopis,0,42.5,5,5,20
1,12(P56),prosopis,0,46,4,1,14
2,1(P27),prosopis,0,43.5,5,8,15
2,2(P03),prosopis,0,44,3,9,23
2,3(P23),prosopis,0,33,4,10,17
2,4(P21),prosopis,0,44.5,4,8,18
2,5(P42),prosopis,0,49.5,4,7,23
2,6(P55),prosopis,0,26,4,2,7
2,7(P44),prosopis,0,60.5,10,4,23
2,8(P36),prosopis,0,52.5,5,9,21
2,9(P43),prosopis,0,49.5,5,9,23
2,10(P08),prosopis,0,26,4,5,16
2,11(P33),prosopis,0,47.5,6,4,16
2,12(P39),prosopis,0,62.5,5,2,23
3,1(P52),prosopis,0,57,5,7,24
3,2(P46),prosopis,0,61.5,5,4,20
3,3(P40),prosopis,0,58,5,3,22
3,4(P20),prosopis,0,40,5,10,18
3,5(P34),prosopis,0,23.5,5,9,9
3,6(P48),prosopis,0,63,6,5,25
3,7(P06),prosopis,0,59,5,3,21
3,8(P25),prosopis,0,66,6,4,25
3,9(P49),prosopis,0,32,5,6,13
3,10(P32),prosopis,0,55.5,4,6,25
3,11(P24),prosopis,0,59,6,11,22
3,12(P26),prosopis,0,26,6,10,15
4,1(P15),prosopis,0,56,5,9,23
4,2(P50),prosopis,0,51,6,4,25
4,3(P11),prosopis,0,38,4,18,19
4,4(P19),prosopis,0,54.5,6,19,23
4,5(P47),prosopis,0,61,6,7,17
4,6(P09),prosopis,0,55,4,4,19
4,7(P45),prosopis,0,63.5,7,2,25
4,8(P28),prosopis,0,54,5,3,24
4,9(P10),prosopis,0,54,6,5,25
4,10(P01),prosopis,0,48,4,5,26
4,11(P05),prosopis,0,42,5,7,22
4,12(P02),prosopis,0,35.5,4,8,16
1,1(P16),prosopis,1,48.5,4,26,28
1,2(P53),prosopis,1,56.5,5,8,33
1,3(P38),prosopis,1,64,6,10,32
1,4(P58),prosopis,1,65,4.5,8,28
1,5(P17),prosopis,1,48.5,7,7,20
1,6(P54),prosopis,1,47.5,4.5,2,22
1,7(P13),prosopis,1,31,3,9,12
1,8(P12),prosopis,1,44,3,13,26
1,9(P59),prosopis,1,59.5,6,1,25
1,10(P37),prosopis,1,61.5,5.5,12,24
1,11(P31),prosopis,1,43.5,4.5,6,21
1,12(P56),prosopis,1,47,5,10,20
2,1(P27),prosopis,1,44.5,5,5,18
2,2(P03),prosopis,1,44.5,3.5,4,26
2,3(P23),prosopis,1,34,4,11,18
2,4(P21),prosopis,1,45,4,9,18
2,5(P42),prosopis,1,50.5,4,14,25
2,6(P55),prosopis,1,27,4.5,2,15
2,7(P44),prosopis,1,62,6.5,15,28
2,8(P36),prosopis,1,52.5,6,21,21
2,9(P43),prosopis,1,50.5,4.5,22,24
2,10(P08),prosopis,1,26,4.5,5,18
2,11(P33),prosopis,1,48.5,6,0,21
2,12(P39),prosopis,1,63.5,6,5,24
3,1(P52),prosopis,1,58,5,7,26
3,2(P46),prosopis,1,62,5,3,25
3,3(P40),prosopis,1,58,5.5,5,25
3,4(P20),prosopis,1,41,4,3,20
3,5(P34),prosopis,1,24.5,5,4,11
3,6(P48),prosopis,1,70.5,6,3,27
3,7(P06),prosopis,1,60.5,6,2,24
3,8(P25),prosopis,1,67,5.5,1,25
3,9(P49),prosopis,1,32.5,5,18,19
3,10(P32),prosopis,1,56.5,4,5,26
3,11(P24),prosopis,1,59,5.5,6,22
3,12(P26),prosopis,1,27.5,5,12,17
4,1(P15),prosopis,1,57,4.5,27,25
4,2(P50),prosopis,1,53,5.5,3,24
4,3(P11),prosopis,1,39,4,5,19
4,4(P19),prosopis,1,55.5,5,2,27
4,5(P47),prosopis,1,61.5,7,6,24
4,6(P09),prosopis,1,55,4.5,1,24
4,7(P45),prosopis,1,64,6,2,28
4,8(P28),prosopis,1,54,5,0,22
4,9(P10),prosopis,1,55,5,1,25
4,10(P01),prosopis,1,48,4,10,26
4,11(P05),prosopis,1,43,4.5,5,23
4,12(P02),prosopis,1,36,3.5,11,16
1,1(P16),prosopis,2,49,3.5,33,38
1,2(P53),prosopis,2,57,5,19,37
1,3(P38),prosopis,2,66,5,18,38
1,4(P58),prosopis,2,67,6,21,34
1,5(P17),prosopis,2,49,7,18,22
1,6(P54),prosopis,2,48.5,4.5,6,28
1,7(P13),prosopis,2,31.4,3,29,15
1,8(P12),prosopis,2,46,3.9,26,29
1,9(P59),prosopis,2,60.2,6,17,28
1,10(P37),prosopis,2,63,5,27,27
1,11(P31),prosopis,2,44.6,4,15,26
1,12(P56),prosopis,2,47.5,5,31,22
2,1(P27),prosopis,2,44.8,5,23,19
2,2(P03),prosopis,2,45.2,3.5,14,26
2,3(P23),prosopis,2,34.5,3,23,19
2,4(P21),prosopis,2,45.5,4,29,19
2,5(P42),prosopis,2,51,3,35,26
2,6(P55),prosopis,2,27.1,4,7,18
2,7(P44),prosopis,2,63,6,48,29
2,8(P36),prosopis,2,54,5,46,23
2,9(P43),prosopis,2,50.5,4.5,46,26
2,10(P08),prosopis,2,26.6,4,20,19
2,11(P33),prosopis,2,49.2,6,0,23
2,12(P39),prosopis,2,64,5,28,27
3,1(P52),prosopis,2,58.9,4,14,27
3,2(P46),prosopis,2,63.6,5,5,26
3,3(P40),prosopis,2,62.6,5,36,26
3,4(P20),prosopis,2,42.6,4,10,21
3,5(P34),prosopis,2,26,5,20,14
3,6(P48),prosopis,2,72,5.5,9,29
3,7(P06),prosopis,2,61.1,5,4,24
3,8(P25),prosopis,2,68.7,5,8,28
3,9(P49),prosopis,2,35,4,51,22
3,10(P32),prosopis,2,61,4,18,27
3,11(P24),prosopis,2,60.2,5,9,23
3,12(P26),prosopis,2,29,5,28,19
4,1(P15),prosopis,2,58,5,86,25
4,2(P50),prosopis,2,53.5,5,11,24
4,3(P11),prosopis,2,39.5,3.5,8,19
4,4(P19),prosopis,2,56,5,10,28
4,5(P47),prosopis,2,62,6,17,24
4,6(P09),prosopis,2,56,4,1,25
4,7(P45),prosopis,2,64.8,5,8,31
4,8(P28),prosopis,2,54,4.5,4,22
4,9(P10),prosopis,2,55,5,12,25
4,10(P01),prosopis,2,49,4,27,26
4,11(P05),prosopis,2,43.4,5,10,23
4,12(P02),prosopis,2,36.7,4,19,16
